[ 25%] Automatic MOC for target udp_ingest_node
[ 25%] Built target udp_ingest_node_autogen
Consolidate compiler generated dependencies of target udp_ingest_node
[100%] Built target udp_ingest_node
-- Install configuration: "Release"
-- Installing: /home/arty/Documents/video_ros2/install/lib/video_ingest/udp_ingest_node
-- Set runtime path of "/home/arty/Documents/video_ros2/install/lib/video_ingest/udp_ingest_node" to ""
-- Installing: /home/arty/Documents/video_ros2/install/share/ament_index/resource_index/package_run_dependencies/video_ingest
-- Installing: /home/arty/Documents/video_ros2/install/share/ament_index/resource_index/parent_prefix_path/video_ingest
-- Installing: /home/arty/Documents/video_ros2/install/share/video_ingest/environment/ament_prefix_path.sh
-- Installing: /home/arty/Documents/video_ros2/install/share/video_ingest/environment/ament_prefix_path.dsv
-- Installing: /home/arty/Documents/video_ros2/install/share/video_ingest/environment/path.sh
-- Installing: /home/arty/Documents/video_ros2/install/share/video_ingest/environment/path.dsv
-- Installing: /home/arty/Documents/video_ros2/install/share/video_ingest/local_setup.bash
-- Installing: /home/arty/Documents/video_ros2/install/share/video_ingest/local_setup.sh
-- Installing: /home/arty/Documents/video_ros2/install/share/video_ingest/local_setup.zsh
-- Installing: /home/arty/Documents/video_ros2/install/share/video_ingest/local_setup.dsv
-- Installing: /home/arty/Documents/video_ros2/install/share/video_ingest/package.dsv
-- Installing: /home/arty/Documents/video_ros2/install/share/ament_index/resource_index/packages/video_ingest
-- Installing: /home/arty/Documents/video_ros2/install/share/video_ingest/cmake/video_ingestConfig.cmake
-- Installing: /home/arty/Documents/video_ros2/install/share/video_ingest/cmake/video_ingestConfig-version.cmake
-- Installing: /home/arty/Documents/video_ros2/install/share/video_ingest/package.xml
