[ 12%] Automatic MOC for target video_viewer_qt
[ 12%] Built target video_viewer_qt_autogen
[ 25%] Automatic RCC for src/qml.qrc
Consolidate compiler generated dependencies of target video_viewer_qt
[ 62%] Building CXX object CMakeFiles/video_viewer_qt.dir/src/viewer_backend.cpp.o
[ 62%] Building CXX object CMakeFiles/video_viewer_qt.dir/video_viewer_qt_autogen/mocs_compilation.cpp.o
[ 62%] Building CXX object CMakeFiles/video_viewer_qt.dir/src/main.cpp.o
[ 75%] Building CXX object CMakeFiles/video_viewer_qt.dir/src/viewer_image_provider.cpp.o
[ 87%] Building CXX object CMakeFiles/video_viewer_qt.dir/video_viewer_qt_autogen/UVLADIE3JM/qrc_qml.cpp.o
[100%] Linking CXX executable video_viewer_qt
[100%] Built target video_viewer_qt
-- Install configuration: "Release"
-- Installing: /home/arty/Documents/video_ros2/install/lib/video_viewer_qt/video_viewer_qt
-- Set runtime path of "/home/arty/Documents/video_ros2/install/lib/video_viewer_qt/video_viewer_qt" to ""
-- Up-to-date: /home/arty/Documents/video_ros2/install/share/ament_index/resource_index/package_run_dependencies/video_viewer_qt
-- Up-to-date: /home/arty/Documents/video_ros2/install/share/ament_index/resource_index/parent_prefix_path/video_viewer_qt
-- Up-to-date: /home/arty/Documents/video_ros2/install/share/video_viewer_qt/environment/ament_prefix_path.sh
-- Up-to-date: /home/arty/Documents/video_ros2/install/share/video_viewer_qt/environment/ament_prefix_path.dsv
-- Up-to-date: /home/arty/Documents/video_ros2/install/share/video_viewer_qt/environment/path.sh
-- Up-to-date: /home/arty/Documents/video_ros2/install/share/video_viewer_qt/environment/path.dsv
-- Up-to-date: /home/arty/Documents/video_ros2/install/share/video_viewer_qt/local_setup.bash
-- Up-to-date: /home/arty/Documents/video_ros2/install/share/video_viewer_qt/local_setup.sh
-- Up-to-date: /home/arty/Documents/video_ros2/install/share/video_viewer_qt/local_setup.zsh
-- Up-to-date: /home/arty/Documents/video_ros2/install/share/video_viewer_qt/local_setup.dsv
-- Installing: /home/arty/Documents/video_ros2/install/share/video_viewer_qt/package.dsv
-- Up-to-date: /home/arty/Documents/video_ros2/install/share/ament_index/resource_index/packages/video_viewer_qt
-- Up-to-date: /home/arty/Documents/video_ros2/install/share/video_viewer_qt/cmake/video_viewer_qtConfig.cmake
-- Up-to-date: /home/arty/Documents/video_ros2/install/share/video_viewer_qt/cmake/video_viewer_qtConfig-version.cmake
-- Up-to-date: /home/arty/Documents/video_ros2/install/share/video_viewer_qt/package.xml
