[  7%] Automatic MOC for target qmqtt
[  7%] Built target qmqtt_autogen
Consolidate compiler generated dependencies of target qmqtt
[100%] Built target qmqtt
-- Install configuration: "Release"
-- Up-to-date: /home/arty/Documents/video_ros2/install/lib/libqmqtt.so.1.0.5
-- Up-to-date: /home/arty/Documents/video_ros2/install/lib/libqmqtt.so.1
-- Up-to-date: /home/arty/Documents/video_ros2/install/lib/libqmqtt.so
-- Up-to-date: /home/arty/Documents/video_ros2/install/lib/cmake/qmqtt/qmqttTargets.cmake
-- Up-to-date: /home/arty/Documents/video_ros2/install/lib/cmake/qmqtt/qmqttTargets-release.cmake
-- Up-to-date: /home/arty/Documents/video_ros2/install/include/qmqtt_global.h
-- Up-to-date: /home/arty/Documents/video_ros2/install/include/qmqtt.h
-- Up-to-date: /home/arty/Documents/video_ros2/install/include/qmqtt_client.h
-- Up-to-date: /home/arty/Documents/video_ros2/install/include/qmqtt_frame.h
-- Up-to-date: /home/arty/Documents/video_ros2/install/include/qmqtt_message.h
-- Up-to-date: /home/arty/Documents/video_ros2/install/include/qmqtt_routesubscription.h
-- Up-to-date: /home/arty/Documents/video_ros2/install/include/qmqtt_routedmessage.h
-- Up-to-date: /home/arty/Documents/video_ros2/install/include/qmqtt_router.h
-- Up-to-date: /home/arty/Documents/video_ros2/install/include/qmqtt_networkinterface.h
-- Up-to-date: /home/arty/Documents/video_ros2/install/include/qmqtt_socketinterface.h
-- Up-to-date: /home/arty/Documents/video_ros2/install/include/qmqtt_timerinterface.h
-- Up-to-date: /home/arty/Documents/video_ros2/install/lib/cmake/qmqtt/qmqtt.cmake
-- Up-to-date: /home/arty/Documents/video_ros2/install/lib/cmake/qmqtt/qmqtt-release.cmake
-- Up-to-date: /home/arty/Documents/video_ros2/install/lib/cmake/qmqtt/qmqttConfig.cmake
-- Up-to-date: /home/arty/Documents/video_ros2/install/lib/cmake/qmqtt/qmqttConfigVersion.cmake
