Consolidate compiler generated dependencies of target custom_byteblock_node
[ 50%] Building CXX object CMakeFiles/custom_byteblock_node.dir/src/custom_byteblock_node.cpp.o
[100%] Linking CXX executable custom_byteblock_node
[100%] Built target custom_byteblock_node
-- Install configuration: "Release"
-- Installing: /home/arty/Documents/video_ros2/install/lib/custom_byteblock/custom_byteblock_node
-- Set runtime path of "/home/arty/Documents/video_ros2/install/lib/custom_byteblock/custom_byteblock_node" to ""
-- Installing: /home/arty/Documents/video_ros2/install/share/ament_index/resource_index/package_run_dependencies/custom_byteblock
-- Installing: /home/arty/Documents/video_ros2/install/share/ament_index/resource_index/parent_prefix_path/custom_byteblock
-- Installing: /home/arty/Documents/video_ros2/install/share/custom_byteblock/environment/ament_prefix_path.sh
-- Installing: /home/arty/Documents/video_ros2/install/share/custom_byteblock/environment/ament_prefix_path.dsv
-- Installing: /home/arty/Documents/video_ros2/install/share/custom_byteblock/environment/path.sh
-- Installing: /home/arty/Documents/video_ros2/install/share/custom_byteblock/environment/path.dsv
-- Installing: /home/arty/Documents/video_ros2/install/share/custom_byteblock/local_setup.bash
-- Installing: /home/arty/Documents/video_ros2/install/share/custom_byteblock/local_setup.sh
-- Installing: /home/arty/Documents/video_ros2/install/share/custom_byteblock/local_setup.zsh
-- Installing: /home/arty/Documents/video_ros2/install/share/custom_byteblock/local_setup.dsv
-- Installing: /home/arty/Documents/video_ros2/install/share/custom_byteblock/package.dsv
-- Installing: /home/arty/Documents/video_ros2/install/share/ament_index/resource_index/packages/custom_byteblock
-- Installing: /home/arty/Documents/video_ros2/install/share/custom_byteblock/cmake/custom_byteblockConfig.cmake
-- Installing: /home/arty/Documents/video_ros2/install/share/custom_byteblock/cmake/custom_byteblockConfig-version.cmake
-- Installing: /home/arty/Documents/video_ros2/install/share/custom_byteblock/package.xml
